

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 00:18:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   702                           ;Laboratorio_5_Slave_3.c: 79:     PORTB = a;
   703  0341  0852               	movf	main@a,w
   704  0342  0086               	movwf	6	;volatile
   705  0343                     l1347:	
   706                           
   707                           ;Laboratorio_5_Slave_3.c: 81:     PORTBbits.RB0 = 1;
   708  0343  1406               	bsf	6,0	;volatile
   709  0344  2ADA               	goto	l1329
   710  0345  120A  118A  280C   	ljmp	start
   711  0348                     __end_of_main:	
   712                           
   713                           	psect	text1
   714  01F2                     __ptext1:	
   715 ;; *************** function ___xxtofl *****************
   716 ;; Defined at:
   717 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  sign            1    wreg     unsigned char 
   720 ;;  val             4    4[COMMON] long 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  sign            1    4[BANK0 ] unsigned char 
   723 ;;  arg             4    6[BANK0 ] unsigned long 
   724 ;;  exp             1    5[BANK0 ] unsigned char 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  4    4[COMMON] unsigned char 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         4       0       0       0       0
   735 ;;      Locals:         0       6       0       0       0
   736 ;;      Temps:          0       4       0       0       0
   737 ;;      Totals:         4      10       0       0       0
   738 ;;Total ram usage:       14 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function ___xxtofl
   750  01F2                     ___xxtofl:	
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   754                           ;___xxtofl@sign stored from wreg
   755  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   756  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   757  01F4  00A4               	movwf	___xxtofl@sign
   758  01F5                     l1177:	
   759  01F5  0824               	movf	___xxtofl@sign,w
   760  01F6  1903               	btfsc	3,2
   761  01F7  29F9               	goto	u1041
   762  01F8  29FA               	goto	u1040
   763  01F9                     u1041:	
   764  01F9  2A0E               	goto	l1183
   765  01FA                     u1040:	
   766  01FA                     l1179:	
   767  01FA  1FF7               	btfss	___xxtofl@val+3,7
   768  01FB  29FD               	goto	u1051
   769  01FC  29FE               	goto	u1050
   770  01FD                     u1051:	
   771  01FD  2A0E               	goto	l1183
   772  01FE                     u1050:	
   773  01FE                     l1181:	
   774  01FE  0974               	comf	___xxtofl@val,w
   775  01FF  00A6               	movwf	___xxtofl@arg
   776  0200  0975               	comf	___xxtofl@val+1,w
   777  0201  00A7               	movwf	___xxtofl@arg+1
   778  0202  0976               	comf	___xxtofl@val+2,w
   779  0203  00A8               	movwf	___xxtofl@arg+2
   780  0204  0977               	comf	___xxtofl@val+3,w
   781  0205  00A9               	movwf	___xxtofl@arg+3
   782  0206  0AA6               	incf	___xxtofl@arg,f
   783  0207  1903               	skipnz
   784  0208  0AA7               	incf	___xxtofl@arg+1,f
   785  0209  1903               	skipnz
   786  020A  0AA8               	incf	___xxtofl@arg+2,f
   787  020B  1903               	skipnz
   788  020C  0AA9               	incf	___xxtofl@arg+3,f
   789  020D  2A16               	goto	l606
   790  020E                     l1183:	
   791  020E  0877               	movf	___xxtofl@val+3,w
   792  020F  00A9               	movwf	___xxtofl@arg+3
   793  0210  0876               	movf	___xxtofl@val+2,w
   794  0211  00A8               	movwf	___xxtofl@arg+2
   795  0212  0875               	movf	___xxtofl@val+1,w
   796  0213  00A7               	movwf	___xxtofl@arg+1
   797  0214  0874               	movf	___xxtofl@val,w
   798  0215  00A6               	movwf	___xxtofl@arg
   799  0216                     l606:	
   800  0216  0877               	movf	___xxtofl@val+3,w
   801  0217  0476               	iorwf	___xxtofl@val+2,w
   802  0218  0475               	iorwf	___xxtofl@val+1,w
   803  0219  0474               	iorwf	___xxtofl@val,w
   804  021A  1D03               	skipz
   805  021B  2A1D               	goto	u1061
   806  021C  2A1E               	goto	u1060
   807  021D                     u1061:	
   808  021D  2A27               	goto	l1189
   809  021E                     u1060:	
   810  021E                     l1185:	
   811  021E  3000               	movlw	0
   812  021F  00F7               	movwf	?___xxtofl+3
   813  0220  3000               	movlw	0
   814  0221  00F6               	movwf	?___xxtofl+2
   815  0222  3000               	movlw	0
   816  0223  00F5               	movwf	?___xxtofl+1
   817  0224  3000               	movlw	0
   818  0225  00F4               	movwf	?___xxtofl
   819  0226  2AAD               	goto	l608
   820  0227                     l1189:	
   821  0227  3096               	movlw	150
   822  0228  00A0               	movwf	??___xxtofl
   823  0229  0820               	movf	??___xxtofl,w
   824  022A  00A5               	movwf	___xxtofl@exp
   825  022B  2A39               	goto	l1193
   826  022C                     l1191:	
   827  022C  3001               	movlw	1
   828  022D  00A0               	movwf	??___xxtofl
   829  022E  0820               	movf	??___xxtofl,w
   830  022F  07A5               	addwf	___xxtofl@exp,f
   831  0230  3001               	movlw	1
   832  0231                     u1075:	
   833  0231  1003               	clrc
   834  0232  0CA9               	rrf	___xxtofl@arg+3,f
   835  0233  0CA8               	rrf	___xxtofl@arg+2,f
   836  0234  0CA7               	rrf	___xxtofl@arg+1,f
   837  0235  0CA6               	rrf	___xxtofl@arg,f
   838  0236  3EFF               	addlw	-1
   839  0237  1D03               	skipz
   840  0238  2A31               	goto	u1075
   841  0239                     l1193:	
   842  0239  30FE               	movlw	254
   843  023A  0529               	andwf	___xxtofl@arg+3,w
   844  023B  1D03               	btfss	3,2
   845  023C  2A3E               	goto	u1081
   846  023D  2A3F               	goto	u1080
   847  023E                     u1081:	
   848  023E  2A2C               	goto	l1191
   849  023F                     u1080:	
   850  023F  2A5B               	goto	l612
   851  0240                     l1195:	
   852  0240  3001               	movlw	1
   853  0241  00A0               	movwf	??___xxtofl
   854  0242  0820               	movf	??___xxtofl,w
   855  0243  07A5               	addwf	___xxtofl@exp,f
   856  0244                     l1197:	
   857  0244  3001               	movlw	1
   858  0245  07A6               	addwf	___xxtofl@arg,f
   859  0246  3000               	movlw	0
   860  0247  1803               	skipnc
   861  0248  3001               	movlw	1
   862  0249  07A7               	addwf	___xxtofl@arg+1,f
   863  024A  3000               	movlw	0
   864  024B  1803               	skipnc
   865  024C  3001               	movlw	1
   866  024D  07A8               	addwf	___xxtofl@arg+2,f
   867  024E  3000               	movlw	0
   868  024F  1803               	skipnc
   869  0250  3001               	movlw	1
   870  0251  07A9               	addwf	___xxtofl@arg+3,f
   871  0252                     l1199:	
   872  0252  3001               	movlw	1
   873  0253                     u1095:	
   874  0253  1003               	clrc
   875  0254  0CA9               	rrf	___xxtofl@arg+3,f
   876  0255  0CA8               	rrf	___xxtofl@arg+2,f
   877  0256  0CA7               	rrf	___xxtofl@arg+1,f
   878  0257  0CA6               	rrf	___xxtofl@arg,f
   879  0258  3EFF               	addlw	-1
   880  0259  1D03               	skipz
   881  025A  2A53               	goto	u1095
   882  025B                     l612:	
   883  025B  30FF               	movlw	255
   884  025C  0529               	andwf	___xxtofl@arg+3,w
   885  025D  1D03               	btfss	3,2
   886  025E  2A60               	goto	u1101
   887  025F  2A61               	goto	u1100
   888  0260                     u1101:	
   889  0260  2A40               	goto	l1195
   890  0261                     u1100:	
   891  0261  2A6D               	goto	l1203
   892  0262                     l1201:	
   893  0262  3001               	movlw	1
   894  0263  02A5               	subwf	___xxtofl@exp,f
   895  0264  3001               	movlw	1
   896  0265  00A0               	movwf	??___xxtofl
   897  0266                     u1115:	
   898  0266  1003               	clrc
   899  0267  0DA6               	rlf	___xxtofl@arg,f
   900  0268  0DA7               	rlf	___xxtofl@arg+1,f
   901  0269  0DA8               	rlf	___xxtofl@arg+2,f
   902  026A  0DA9               	rlf	___xxtofl@arg+3,f
   903  026B  0BA0               	decfsz	??___xxtofl,f
   904  026C  2A66               	goto	u1115
   905  026D                     l1203:	
   906  026D  1BA8               	btfsc	___xxtofl@arg+2,7
   907  026E  2A70               	goto	u1121
   908  026F  2A71               	goto	u1120
   909  0270                     u1121:	
   910  0270  2A77               	goto	l619
   911  0271                     u1120:	
   912  0271                     l1205:	
   913  0271  3002               	movlw	2
   914  0272  0225               	subwf	___xxtofl@exp,w
   915  0273  1803               	skipnc
   916  0274  2A76               	goto	u1131
   917  0275  2A77               	goto	u1130
   918  0276                     u1131:	
   919  0276  2A62               	goto	l1201
   920  0277                     u1130:	
   921  0277                     l619:	
   922  0277  1825               	btfsc	___xxtofl@exp,0
   923  0278  2A7A               	goto	u1141
   924  0279  2A7B               	goto	u1140
   925  027A                     u1141:	
   926  027A  2A83               	goto	l620
   927  027B                     u1140:	
   928  027B                     l1207:	
   929  027B  30FF               	movlw	255
   930  027C  05A6               	andwf	___xxtofl@arg,f
   931  027D  30FF               	movlw	255
   932  027E  05A7               	andwf	___xxtofl@arg+1,f
   933  027F  307F               	movlw	127
   934  0280  05A8               	andwf	___xxtofl@arg+2,f
   935  0281  30FF               	movlw	255
   936  0282  05A9               	andwf	___xxtofl@arg+3,f
   937  0283                     l620:	
   938  0283  1003               	clrc
   939  0284  0CA5               	rrf	___xxtofl@exp,f
   940  0285                     l1209:	
   941  0285  0825               	movf	___xxtofl@exp,w
   942  0286  00A0               	movwf	??___xxtofl
   943  0287  01A1               	clrf	??___xxtofl+1
   944  0288  01A2               	clrf	??___xxtofl+2
   945  0289  01A3               	clrf	??___xxtofl+3
   946  028A  3018               	movlw	24
   947  028B                     u1155:	
   948  028B  1003               	clrc
   949  028C  0DA0               	rlf	??___xxtofl,f
   950  028D  0DA1               	rlf	??___xxtofl+1,f
   951  028E  0DA2               	rlf	??___xxtofl+2,f
   952  028F  0DA3               	rlf	??___xxtofl+3,f
   953  0290                     u1150:	
   954  0290  3EFF               	addlw	-1
   955  0291  1D03               	skipz
   956  0292  2A8B               	goto	u1155
   957  0293  0820               	movf	??___xxtofl,w
   958  0294  04A6               	iorwf	___xxtofl@arg,f
   959  0295  0821               	movf	??___xxtofl+1,w
   960  0296  04A7               	iorwf	___xxtofl@arg+1,f
   961  0297  0822               	movf	??___xxtofl+2,w
   962  0298  04A8               	iorwf	___xxtofl@arg+2,f
   963  0299  0823               	movf	??___xxtofl+3,w
   964  029A  04A9               	iorwf	___xxtofl@arg+3,f
   965  029B                     l1211:	
   966  029B  0824               	movf	___xxtofl@sign,w
   967  029C  1903               	btfsc	3,2
   968  029D  2A9F               	goto	u1161
   969  029E  2AA0               	goto	u1160
   970  029F                     u1161:	
   971  029F  2AA5               	goto	l1217
   972  02A0                     u1160:	
   973  02A0                     l1213:	
   974  02A0  1FF7               	btfss	___xxtofl@val+3,7
   975  02A1  2AA3               	goto	u1171
   976  02A2  2AA4               	goto	u1170
   977  02A3                     u1171:	
   978  02A3  2AA5               	goto	l1217
   979  02A4                     u1170:	
   980  02A4                     l1215:	
   981  02A4  17A9               	bsf	___xxtofl@arg+3,7
   982  02A5                     l1217:	
   983  02A5  0829               	movf	___xxtofl@arg+3,w
   984  02A6  00F7               	movwf	?___xxtofl+3
   985  02A7  0828               	movf	___xxtofl@arg+2,w
   986  02A8  00F6               	movwf	?___xxtofl+2
   987  02A9  0827               	movf	___xxtofl@arg+1,w
   988  02AA  00F5               	movwf	?___xxtofl+1
   989  02AB  0826               	movf	___xxtofl@arg,w
   990  02AC  00F4               	movwf	?___xxtofl
   991  02AD                     l608:	
   992  02AD  0008               	return
   993  02AE                     __end_of___xxtofl:	
   994                           
   995                           	psect	text2
   996  0348                     __ptext2:	
   997 ;; *************** function ___fltol *****************
   998 ;; Defined at:
   999 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  f1              4   36[BANK0 ] unsigned char 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  exp1            1   46[BANK0 ] unsigned char 
  1004 ;;  sign1           1   45[BANK0 ] unsigned char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  4   36[BANK0 ] long 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       4       0       0       0
  1015 ;;      Locals:         0       2       0       0       0
  1016 ;;      Temps:          0       5       0       0       0
  1017 ;;      Totals:         0      11       0       0       0
  1018 ;;Total ram usage:       11 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function ___fltol
  1030  0348                     ___fltol:	
  1031  0348                     l1267:	
  1032                           ;incstack = 0
  1033                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1034                           
  1035  0348  1003               	clrc
  1036  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1037  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1038  034B  0D46               	rlf	___fltol@f1+2,w
  1039  034C  0D47               	rlf	___fltol@f1+3,w
  1040  034D  00C8               	movwf	??___fltol
  1041  034E  0848               	movf	??___fltol,w
  1042  034F  00CE               	movwf	___fltol@exp1
  1043  0350  084E               	movf	___fltol@exp1,w
  1044  0351  1D03               	btfss	3,2
  1045  0352  2B54               	goto	u1201
  1046  0353  2B55               	goto	u1200
  1047  0354                     u1201:	
  1048  0354  2B5E               	goto	l1273
  1049  0355                     u1200:	
  1050  0355                     l1269:	
  1051  0355  3000               	movlw	0
  1052  0356  00C7               	movwf	?___fltol+3
  1053  0357  3000               	movlw	0
  1054  0358  00C6               	movwf	?___fltol+2
  1055  0359  3000               	movlw	0
  1056  035A  00C5               	movwf	?___fltol+1
  1057  035B  3000               	movlw	0
  1058  035C  00C4               	movwf	?___fltol
  1059  035D  2BC3               	goto	l365
  1060  035E                     l1273:	
  1061  035E  0844               	movf	___fltol@f1,w
  1062  035F  00C8               	movwf	??___fltol
  1063  0360  0845               	movf	___fltol@f1+1,w
  1064  0361  00C9               	movwf	??___fltol+1
  1065  0362  0846               	movf	___fltol@f1+2,w
  1066  0363  00CA               	movwf	??___fltol+2
  1067  0364  0847               	movf	___fltol@f1+3,w
  1068  0365  00CB               	movwf	??___fltol+3
  1069  0366  301F               	movlw	31
  1070  0367                     u1215:	
  1071  0367  1003               	clrc
  1072  0368  0CCB               	rrf	??___fltol+3,f
  1073  0369  0CCA               	rrf	??___fltol+2,f
  1074  036A  0CC9               	rrf	??___fltol+1,f
  1075  036B  0CC8               	rrf	??___fltol,f
  1076  036C                     u1210:	
  1077  036C  3EFF               	addlw	-1
  1078  036D  1D03               	skipz
  1079  036E  2B67               	goto	u1215
  1080  036F  0848               	movf	??___fltol,w
  1081  0370  00CC               	movwf	??___fltol+4
  1082  0371  084C               	movf	??___fltol+4,w
  1083  0372  00CD               	movwf	___fltol@sign1
  1084  0373                     l1275:	
  1085  0373  17C6               	bsf	___fltol@f1+2,7
  1086  0374                     l1277:	
  1087  0374  30FF               	movlw	255
  1088  0375  05C4               	andwf	___fltol@f1,f
  1089  0376  30FF               	movlw	255
  1090  0377  05C5               	andwf	___fltol@f1+1,f
  1091  0378  30FF               	movlw	255
  1092  0379  05C6               	andwf	___fltol@f1+2,f
  1093  037A  3000               	movlw	0
  1094  037B  05C7               	andwf	___fltol@f1+3,f
  1095  037C                     l1279:	
  1096  037C  3096               	movlw	150
  1097  037D  02CE               	subwf	___fltol@exp1,f
  1098  037E                     l1281:	
  1099  037E  1FCE               	btfss	___fltol@exp1,7
  1100  037F  2B81               	goto	u1221
  1101  0380  2B82               	goto	u1220
  1102  0381                     u1221:	
  1103  0381  2B9C               	goto	l1291
  1104  0382                     u1220:	
  1105  0382                     l1283:	
  1106  0382  084E               	movf	___fltol@exp1,w
  1107  0383  3A80               	xorlw	128
  1108  0384  3E97               	addlw	151
  1109  0385  1803               	skipnc
  1110  0386  2B88               	goto	u1231
  1111  0387  2B89               	goto	u1230
  1112  0388                     u1231:	
  1113  0388  2B8A               	goto	l1289
  1114  0389                     u1230:	
  1115  0389  2B55               	goto	l1269
  1116  038A                     l1289:	
  1117  038A  3001               	movlw	1
  1118  038B                     u1245:	
  1119  038B  1003               	clrc
  1120  038C  0CC7               	rrf	___fltol@f1+3,f
  1121  038D  0CC6               	rrf	___fltol@f1+2,f
  1122  038E  0CC5               	rrf	___fltol@f1+1,f
  1123  038F  0CC4               	rrf	___fltol@f1,f
  1124  0390  3EFF               	addlw	-1
  1125  0391  1D03               	skipz
  1126  0392  2B8B               	goto	u1245
  1127  0393  3001               	movlw	1
  1128  0394  00C8               	movwf	??___fltol
  1129  0395  0848               	movf	??___fltol,w
  1130  0396  07CE               	addwf	___fltol@exp1,f
  1131  0397  1D03               	btfss	3,2
  1132  0398  2B9A               	goto	u1251
  1133  0399  2B9B               	goto	u1250
  1134  039A                     u1251:	
  1135  039A  2B8A               	goto	l1289
  1136  039B                     u1250:	
  1137  039B  2BB3               	goto	l1299
  1138  039C                     l1291:	
  1139  039C  3020               	movlw	32
  1140  039D  024E               	subwf	___fltol@exp1,w
  1141  039E  1C03               	skipc
  1142  039F  2BA1               	goto	u1261
  1143  03A0  2BA2               	goto	u1260
  1144  03A1                     u1261:	
  1145  03A1  2BAE               	goto	l372
  1146  03A2                     u1260:	
  1147  03A2  2B55               	goto	l1269
  1148  03A3                     l1297:	
  1149  03A3  3001               	movlw	1
  1150  03A4  00C8               	movwf	??___fltol
  1151  03A5                     u1275:	
  1152  03A5  1003               	clrc
  1153  03A6  0DC4               	rlf	___fltol@f1,f
  1154  03A7  0DC5               	rlf	___fltol@f1+1,f
  1155  03A8  0DC6               	rlf	___fltol@f1+2,f
  1156  03A9  0DC7               	rlf	___fltol@f1+3,f
  1157  03AA  0BC8               	decfsz	??___fltol,f
  1158  03AB  2BA5               	goto	u1275
  1159  03AC  3001               	movlw	1
  1160  03AD  02CE               	subwf	___fltol@exp1,f
  1161  03AE                     l372:	
  1162  03AE  084E               	movf	___fltol@exp1,w
  1163  03AF  1D03               	btfss	3,2
  1164  03B0  2BB2               	goto	u1281
  1165  03B1  2BB3               	goto	u1280
  1166  03B2                     u1281:	
  1167  03B2  2BA3               	goto	l1297
  1168  03B3                     u1280:	
  1169  03B3                     l1299:	
  1170  03B3  084D               	movf	___fltol@sign1,w
  1171  03B4  1903               	btfsc	3,2
  1172  03B5  2BB7               	goto	u1291
  1173  03B6  2BB8               	goto	u1290
  1174  03B7                     u1291:	
  1175  03B7  2BC3               	goto	l375
  1176  03B8                     u1290:	
  1177  03B8                     l1301:	
  1178  03B8  09C4               	comf	___fltol@f1,f
  1179  03B9  09C5               	comf	___fltol@f1+1,f
  1180  03BA  09C6               	comf	___fltol@f1+2,f
  1181  03BB  09C7               	comf	___fltol@f1+3,f
  1182  03BC  0AC4               	incf	___fltol@f1,f
  1183  03BD  1903               	skipnz
  1184  03BE  0AC5               	incf	___fltol@f1+1,f
  1185  03BF  1903               	skipnz
  1186  03C0  0AC6               	incf	___fltol@f1+2,f
  1187  03C1  1903               	skipnz
  1188  03C2  0AC7               	incf	___fltol@f1+3,f
  1189  03C3                     l375:	
  1190  03C3                     l365:	
  1191  03C3  0008               	return
  1192  03C4                     __end_of___fltol:	
  1193                           
  1194                           	psect	text3
  1195  0015                     __ptext3:	
  1196 ;; *************** function ___fldiv *****************
  1197 ;; Defined at:
  1198 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  a               4   10[BANK0 ] long 
  1201 ;;  b               4   14[BANK0 ] long 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  grs             4   30[BANK0 ] unsigned long 
  1204 ;;  rem             4   23[BANK0 ] unsigned long 
  1205 ;;  new_exp         2   28[BANK0 ] int 
  1206 ;;  aexp            1   35[BANK0 ] unsigned char 
  1207 ;;  bexp            1   34[BANK0 ] unsigned char 
  1208 ;;  sign            1   27[BANK0 ] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  4   10[BANK0 ] unsigned char 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, btemp+1
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       8       0       0       0
  1219 ;;      Locals:         0      13       0       0       0
  1220 ;;      Temps:          0       5       0       0       0
  1221 ;;      Totals:         0      26       0       0       0
  1222 ;;Total ram usage:       26 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function ___fldiv
  1234  0015                     ___fldiv:	
  1235  0015                     l1035:	
  1236                           ;incstack = 0
  1237                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1238                           
  1239  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0017  0831               	movf	___fldiv@b+3,w
  1242  0018  3980               	andlw	128
  1243  0019  00B2               	movwf	??___fldiv
  1244  001A  0832               	movf	??___fldiv,w
  1245  001B  00BB               	movwf	___fldiv@sign
  1246  001C                     l1037:	
  1247  001C  0831               	movf	___fldiv@b+3,w
  1248  001D  00B2               	movwf	??___fldiv
  1249  001E  0732               	addwf	??___fldiv,w
  1250  001F  00B3               	movwf	??___fldiv+1
  1251  0020  0833               	movf	??___fldiv+1,w
  1252  0021  00C2               	movwf	___fldiv@bexp
  1253  0022                     l1039:	
  1254  0022  1FB0               	btfss	___fldiv@b+2,7
  1255  0023  2825               	goto	u751
  1256  0024  2826               	goto	u750
  1257  0025                     u751:	
  1258  0025  2827               	goto	l1043
  1259  0026                     u750:	
  1260  0026                     l1041:	
  1261  0026  1442               	bsf	___fldiv@bexp,0
  1262  0027                     l1043:	
  1263  0027  0842               	movf	___fldiv@bexp,w
  1264  0028  1903               	btfsc	3,2
  1265  0029  282B               	goto	u761
  1266  002A  282C               	goto	u760
  1267  002B                     u761:	
  1268  002B  283C               	goto	l1053
  1269  002C                     u760:	
  1270  002C                     l1045:	
  1271  002C  0A42               	incf	___fldiv@bexp,w
  1272  002D  1D03               	btfss	3,2
  1273  002E  2830               	goto	u771
  1274  002F  2831               	goto	u770
  1275  0030                     u771:	
  1276  0030  2839               	goto	l1049
  1277  0031                     u770:	
  1278  0031                     l1047:	
  1279  0031  3000               	movlw	0
  1280  0032  00B1               	movwf	___fldiv@b+3
  1281  0033  3000               	movlw	0
  1282  0034  00B0               	movwf	___fldiv@b+2
  1283  0035  3000               	movlw	0
  1284  0036  00AF               	movwf	___fldiv@b+1
  1285  0037  3000               	movlw	0
  1286  0038  00AE               	movwf	___fldiv@b
  1287  0039                     l1049:	
  1288  0039  17B0               	bsf	___fldiv@b+2,7
  1289  003A                     l1051:	
  1290  003A  01B1               	clrf	___fldiv@b+3
  1291  003B  2844               	goto	l1055
  1292  003C                     l1053:	
  1293  003C  3000               	movlw	0
  1294  003D  00B1               	movwf	___fldiv@b+3
  1295  003E  3000               	movlw	0
  1296  003F  00B0               	movwf	___fldiv@b+2
  1297  0040  3000               	movlw	0
  1298  0041  00AF               	movwf	___fldiv@b+1
  1299  0042  3000               	movlw	0
  1300  0043  00AE               	movwf	___fldiv@b
  1301  0044                     l1055:	
  1302  0044  082D               	movf	___fldiv@a+3,w
  1303  0045  3980               	andlw	128
  1304  0046  00B2               	movwf	??___fldiv
  1305  0047  0832               	movf	??___fldiv,w
  1306  0048  06BB               	xorwf	___fldiv@sign,f
  1307  0049                     l1057:	
  1308  0049  082D               	movf	___fldiv@a+3,w
  1309  004A  00B2               	movwf	??___fldiv
  1310  004B  0732               	addwf	??___fldiv,w
  1311  004C  00B3               	movwf	??___fldiv+1
  1312  004D  0833               	movf	??___fldiv+1,w
  1313  004E  00C3               	movwf	___fldiv@aexp
  1314  004F                     l1059:	
