

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 16:07:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   719                           	psect	text3
   720  0718                     __ptext3:	
   721 ;; *************** function _spiWrite *****************
   722 ;; Defined at:
   723 ;;		line 91 in file "Labor4Slave.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;  dat             1    wreg     unsigned char 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  dat             1    0[COMMON] unsigned char 
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         1       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         1       0       0       0       0
   741 ;;Total ram usage:        1 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_spiFunctionWriteMaster
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _spiWrite
   752  0718                     _spiWrite:	
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _spiWrite: [wreg]
   756                           ;spiWrite@dat stored from wreg
   757  0718  00F9               	movwf	spiWrite@dat
   758  0719                     l734:	
   759                           
   760                           ;Labor4Slave.c: 93:     SSPBUF = dat;
   761  0719  0879               	movf	spiWrite@dat,w
   762  071A  1283               	bcf	3,5	;RP0=0, select bank0
   763  071B  1303               	bcf	3,6	;RP1=0, select bank0
   764  071C  0093               	movwf	19	;volatile
   765  071D                     l131:	
   766  071D  0008               	return
   767  071E                     __end_of_spiWrite:	
   768                           
   769                           	psect	text4
   770  0764                     __ptext4:	
   771 ;; *************** function _spiFunctionReadMaster *****************
   772 ;; Defined at:
   773 ;;		line 68 in file "Labor4Slave.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          2       0       0       0       0
   790 ;;      Totals:         2       0       0       0       0
   791 ;;Total ram usage:        2 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _spiFunctionReadMaster
   802  0764                     _spiFunctionReadMaster:	
   803  0764                     l121:	
   804                           ;incstack = 0
   805                           ; Regs used in _spiFunctionReadMaster: [wreg]
   806                           ;Labor4Slave.c: 69:     while(1){
   807                           
   808                           
   809                           ;Labor4Slave.c: 70:         if(SSPSTATbits.BF ==1){
   810  0764  1683               	bsf	3,5	;RP0=1, select bank1
   811  0765  1303               	bcf	3,6	;RP1=0, select bank1
   812  0766  1C14               	btfss	20,0	;volatile
   813  0767  2F69               	goto	u21
   814  0768  2F6A               	goto	u20
   815  0769                     u21:	
   816  0769  2F64               	goto	l121
   817  076A                     u20:	
   818  076A                     l780:	
   819                           
   820                           ;Labor4Slave.c: 72:             _delay((unsigned long)((10)*(4000000/4000.0)));
   821  076A  300D               	movlw	13
   822  076B  00FA               	movwf	??_spiFunctionReadMaster+1
   823  076C  30FB               	movlw	251
   824  076D  00F9               	movwf	??_spiFunctionReadMaster
   825  076E                     u67:	
   826  076E  0BF9               	decfsz	??_spiFunctionReadMaster,f
   827  076F  2F6E               	goto	u67
   828  0770  0BFA               	decfsz	??_spiFunctionReadMaster+1,f
   829  0771  2F6E               	goto	u67
   830  0772  2F73               	nop2
   831                           
   832                           ;Labor4Slave.c: 73:             slaveIn = SSPBUF;
   833  0773  1283               	bcf	3,5	;RP0=0, select bank0
   834  0774  1303               	bcf	3,6	;RP1=0, select bank0
   835  0775  0813               	movf	19,w	;volatile
   836  0776  00F9               	movwf	??_spiFunctionReadMaster
   837  0777  0879               	movf	??_spiFunctionReadMaster,w
   838  0778  00F2               	movwf	_slaveIn
   839  0779                     l782:	
   840                           
   841                           ;Labor4Slave.c: 74:             SSPSTATbits.BF=0;
   842  0779  1683               	bsf	3,5	;RP0=1, select bank1
   843  077A  1303               	bcf	3,6	;RP1=0, select bank1
   844  077B  1014               	bcf	20,0	;volatile
   845                           
   846                           ;Labor4Slave.c: 77:             _delay((unsigned long)((50)*(4000000/4000.0)));
   847  077C  3041               	movlw	65
   848  077D  00FA               	movwf	??_spiFunctionReadMaster+1
   849  077E  30EE               	movlw	238
   850  077F  00F9               	movwf	??_spiFunctionReadMaster
   851  0780                     u77:	
   852  0780  0BF9               	decfsz	??_spiFunctionReadMaster,f
   853  0781  2F80               	goto	u77
   854  0782  0BFA               	decfsz	??_spiFunctionReadMaster+1,f
   855  0783  2F80               	goto	u77
   856  0784  0000               	nop
   857  0785                     l125:	
   858                           ;Labor4Slave.c: 78:             break;
   859                           
   860  0785  0008               	return
   861  0786                     __end_of_spiFunctionReadMaster:	
   862                           
   863                           	psect	text5
   864  0726                     __ptext5:	
   865 ;; *************** function _adcInit *****************
   866 ;; Defined at:
   867 ;;		line 15 in file "Labor4Slave.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         0       0       0       0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _adcInit
   896  0726                     _adcInit:	
   897  0726                     l746:	
   898                           ;incstack = 0
   899                           ; Regs used in _adcInit: [wreg+status,2+status,0]
   900                           
   901                           
   902                           ;Labor4Slave.c: 16:     ANSEL = 0b01000111;
   903  0726  3047               	movlw	71
   904  0727  1683               	bsf	3,5	;RP0=1, select bank3
   905  0728  1703               	bsf	3,6	;RP1=1, select bank3
   906  0729  0088               	movwf	8	;volatile
   907  072A                     l748:	
   908                           
   909                           ;Labor4Slave.c: 17:     ANSELH = 0b00000000;
   910  072A  0189               	clrf	9	;volatile
   911  072B                     l750:	
   912                           
   913                           ;Labor4Slave.c: 18:     ADCON1bits.ADFM =0;
   914  072B  1683               	bsf	3,5	;RP0=1, select bank1
   915  072C  1303               	bcf	3,6	;RP1=0, select bank1
   916  072D  139F               	bcf	31,7	;volatile
   917  072E                     l752:	
   918                           
   919                           ;Labor4Slave.c: 19:     ADCON1bits.VCFG0 =0;
   920  072E  121F               	bcf	31,4	;volatile
   921  072F                     l754:	
   922                           
   923                           ;Labor4Slave.c: 20:     ADCON1bits.VCFG1 =0;
   924  072F  129F               	bcf	31,5	;volatile
   925  0730                     l756:	
   926                           
   927                           ;Labor4Slave.c: 21:     ADCON0bits.ADCS0 =1;
   928  0730  1283               	bcf	3,5	;RP0=0, select bank0
   929  0731  1303               	bcf	3,6	;RP1=0, select bank0
   930  0732  171F               	bsf	31,6	;volatile
   931  0733                     l758:	
   932                           
   933                           ;Labor4Slave.c: 22:     ADCON0bits.ADCS1 =0;
   934  0733  139F               	bcf	31,7	;volatile
   935  0734                     l760:	
   936                           
   937                           ;Labor4Slave.c: 23:     ADCON0bits.CHS = 0;
   938  0734  30C3               	movlw	-61
   939  0735  059F               	andwf	31,f	;volatile
   940  0736                     l762:	
   941                           
   942                           ;Labor4Slave.c: 24:     ADCON0bits.ADON = 1;
   943  0736  141F               	bsf	31,0	;volatile
   944  0737                     l109:	
   945  0737  0008               	return
   946  0738                     __end_of_adcInit:	
   947                           
   948                           	psect	text6
   949  0786                     __ptext6:	
   950 ;; *************** function _POT *****************
   951 ;; Defined at:
   952 ;;		line 27 in file "Labor4Slave.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg, status,2, status,0
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0
   968 ;;      Temps:          2       0       0       0       0
   969 ;;      Totals:         2       0       0       0       0
   970 ;;Total ram usage:        2 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_main
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _POT
   981  0786                     _POT:	
   982  0786                     l764:	
   983                           ;incstack = 0
   984                           ; Regs used in _POT: [wreg+status,2+status,0]
   985                           
   986                           
   987                           ;Labor4Slave.c: 28:     _delay((unsigned long)((10)*(4000000/4000.0)));
   988  0786  300D               	movlw	13
   989  0787  00FA               	movwf	??_POT+1
   990  0788  30FB               	movlw	251
   991  0789  00F9               	movwf	??_POT
   992  078A                     u87:	
   993  078A  0BF9               	decfsz	??_POT,f
   994  078B  2F8A               	goto	u87
   995  078C  0BFA               	decfsz	??_POT+1,f
   996  078D  2F8A               	goto	u87
   997  078E  2F8F               	nop2
   998  078F                     l766:	
   999                           
  1000                           ;Labor4Slave.c: 29:     ADCON0bits.CHS = 1;
  1001  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0791  081F               	movf	31,w	;volatile
  1004  0792  39C3               	andlw	-61
  1005  0793  3804               	iorlw	4
  1006  0794  009F               	movwf	31	;volatile
  1007  0795                     l768:	
  1008                           
  1009                           ;Labor4Slave.c: 30:     ADCON0bits.ADON =1;
  1010  0795  141F               	bsf	31,0	;volatile
  1011  0796                     l770:	
  1012                           
  1013                           ;Labor4Slave.c: 31:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1014  0796  30C7               	movlw	199
  1015  0797  00F9               	movwf	??_POT
  1016  0798                     u97:	
  1017  0798  2F99               	nop2
  1018  0799  0BF9               	decfsz	??_POT,f
  1019  079A  2F98               	goto	u97
  1020  079B  2F9C               	nop2
  1021  079C  2F9D               	nop2
  1022  079D                     l772:	
  1023                           
  1024                           ;Labor4Slave.c: 32:     ADCON0bits.GO_DONE=1;
  1025  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1026  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1027  079F  149F               	bsf	31,1	;volatile
  1028  07A0                     l112:	
  1029                           ;Labor4Slave.c: 33:     while(ADCON0bits.GO_DONE);
  1030                           
  1031  07A0  189F               	btfsc	31,1	;volatile
  1032  07A1  2FA3               	goto	u11
  1033  07A2  2FA4               	goto	u10
  1034  07A3                     u11:	
  1035  07A3  2FA0               	goto	l112
  1036  07A4                     u10:	
  1037  07A4                     l774:	
  1038                           
  1039                           ;Labor4Slave.c: 34:         slaveOut = ADRESH;
  1040  07A4  081E               	movf	30,w	;volatile
  1041  07A5  00F9               	movwf	??_POT
  1042  07A6  0879               	movf	??_POT,w
  1043  07A7  00F1               	movwf	_slaveOut
  1044                           
  1045                           ;Labor4Slave.c: 39:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1046  07A8  3007               	movlw	7
  1047  07A9  00FA               	movwf	??_POT+1
  1048  07AA  307D               	movlw	125
  1049  07AB  00F9               	movwf	??_POT
  1050  07AC                     u107:	
  1051  07AC  0BF9               	decfsz	??_POT,f
  1052  07AD  2FAC               	goto	u107
  1053  07AE  0BFA               	decfsz	??_POT+1,f
  1054  07AF  2FAC               	goto	u107
  1055  07B0                     l776:	
  1056                           
  1057                           ;Labor4Slave.c: 40:         valana =0;
  1058  07B0  01F8               	clrf	_valana
  1059  07B1                     l115:	
  1060  07B1  0008               	return
  1061  07B2                     __end_of_POT:	
  1062  007E                     btemp	set	126	;btemp
  1063  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      0      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiFunctionWriteMaster
    _spiFunctionWriteMaster->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                                _POT
                            _adcInit
              _spiFunctionReadMaster
             _spiFunctionWriteMaster
                       _spiSlaveInit
 ---------------------------------------------------------------------------------
 (1) _spiSlaveInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiFunctionWriteMaster                               2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiFunctionReadMaster                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _POT                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _POT
   _adcInit
   _spiFunctionReadMaster
   _spiFunctionWriteMaster
     _spiWrite
   _spiSlaveInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 16:07:22 2020

                              _m 0077                      __CFG_CP$OFF 0000                      _SSPSTATbits 0094  
                             u10 07A4                               u11 07A3                               u20 076A  
                             u21 0769                               u47 0751                               u57 075F  
                             u67 076E                               u77 0780                               u87 078A  
                             u97 0798                               fsr 0004                              l112 07A0  
                            l121 0764                              l115 07B1                              l131 071D  
                            l109 0737                              l125 0785                              l118 074C  
                            l128 0763                              l800 07BC                              l810 07C2  
                            l802 07BD                              l740 0747                              l820 07C9  
                            l812 07C5                              l804 07BE                              l750 072B  
                            l734 0719                              l742 0748                              l830 07DD  
                            l822 07CD                              l814 07C6                              l806 07BF  
                            l760 0734                              l752 072E                              l744 074B  
                            l736 0738                              l832 07E2                              l824 07CE  
                            l816 07C7                              l808 07C1                              l770 0796  
                            l762 0736                              l754 072F                              l746 0726  
                            l738 0741                              l826 07D3                              l818 07C8  
                            l772 079D                              l764 0786                              l756 0730  
                            l748 072A                              l780 076A                              l828 07D8  
                            l774 07A4                              l766 078F                              l758 0733  
                            l782 0779                              l790 07B2                              l776 07B0  
                            l768 0795                              l784 074D                              l792 07B8  
                            l786 0755                              l794 07B9                              l788 075B  
                            l796 07BA                              l798 07BB                              u107 07AC  
                   __CFG_CPD$OFF 0000                              _POT 0786                              indf 0000  
                   __CFG_LVP$OFF 0000                             ?_POT 0079                     __CFG_WRT$OFF 0000  
                           _main 07B2                             _num1 0075                             _num2 0074  
                           _num3 0073                             _pot1 0076                             btemp 007E  
                           start 0000                    __CFG_IESO$OFF 0000                            ??_POT 0079  
                          ?_main 0079                  __end_of_adcInit 0738                    __CFG_WDTE$OFF 0000  
                          _ANSEL 0188                            _PORTA 0005                            _PORTB 0006  
                          _PORTC 0007                            _PORTD 0008                            _PORTE 0009  
                          _TRISA 0085                            _TRISB 0086                    __CFG_PWRTE$ON 0000  
                 __CFG_FCMEN$OFF 0000                   __CFG_BOREN$OFF 0000                            status 0003  
                          wtemp0 007E                   __CFG_MCLRE$OFF 0000                  __initialization 07EB  
                   __end_of_main 07EB                           ??_main 007C          ?_spiFunctionWriteMaster 0079  
                         _ADRESH 001E                           _ANSELH 0189                           _SSPBUF 0013  
                      ??_adcInit 0079                           _buffer 0024                           _valana 0078  
                         _number 0020   __end_of_spiFunctionWriteMaster 0764                 __end_of_spiWrite 071E  
        __end_of__initialization 07FC                   __pcstackCOMMON 0079                       __pbssBANK0 0020  
          _spiFunctionReadMaster 0764                       __pmaintext 07B2                        ?_spiWrite 0079  
                        _adcInit 0726                          __ptext1 0738                          __ptext2 074D  
                        __ptext3 0718                          __ptext4 0764                          __ptext5 0726  
                        __ptext6 0786                     __size_of_POT 002C                          _slaveIn 0072  
                  ?_spiSlaveInit 0079                          clrloop0 071F             end_of_initialization 07FC  
         ?_spiFunctionReadMaster 0079                       ??_spiWrite 0079                        _TRISCbits 0087  
                 ??_spiSlaveInit 0079                      spiWrite@dat 0079              start_initialization 07EB  
                    __end_of_POT 07B2         __CFG_FOSC$INTRC_NOCLKOUT 0000                      __pbssCOMMON 0070  
                      ___latbits 0002             __end_of_spiSlaveInit 074D                _variableValeVerga 0070  
                       ?_adcInit 0079         ??_spiFunctionWriteMaster 007A                __size_of_spiWrite 0006  
        ??_spiFunctionReadMaster 0079                        clear_ram0 071E                       _ADCON0bits 001F  
                     _ADCON1bits 009F                 __size_of_adcInit 0012  __size_of_spiFunctionWriteMaster 0017  
              __CFG_BOR4V$BOR40V 0000                    __size_of_main 0039            __size_of_spiSlaveInit 0015  
                       _slaveOut 0071                         _spiWrite 0718                     _spiSlaveInit 0738  
         _spiFunctionWriteMaster 074D                       _OSCCONbits 008F   __size_of_spiFunctionReadMaster 0022  
  __end_of_spiFunctionReadMaster 0786                       _SSPCONbits 0014  
