

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 20:47:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         0       0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _spiMasterInit
   754  0732                     _spiMasterInit:	
   755  0732                     l787:	
   756                           ;incstack = 0
   757                           ; Regs used in _spiMasterInit: [wreg+status,2+status,0]
   758                           
   759                           
   760                           ;Labor4Master.c: 88:     SSPSTATbits.SMP = 0;
   761  0732  1683               	bsf	3,5	;RP0=1, select bank1
   762  0733  1303               	bcf	3,6	;RP1=0, select bank1
   763  0734  1394               	bcf	20,7	;volatile
   764                           
   765                           ;Labor4Master.c: 89:     SSPSTATbits.CKE = 0;
   766  0735  1314               	bcf	20,6	;volatile
   767                           
   768                           ;Labor4Master.c: 91:     SSPCONbits.CKP = 1;
   769  0736  1283               	bcf	3,5	;RP0=0, select bank0
   770  0737  1303               	bcf	3,6	;RP1=0, select bank0
   771  0738  1614               	bsf	20,4	;volatile
   772  0739                     l789:	
   773                           
   774                           ;Labor4Master.c: 92:     SSPCONbits.SSPM = 0b0000;
   775  0739  30F0               	movlw	-16
   776  073A  0594               	andwf	20,f	;volatile
   777  073B                     l791:	
   778                           
   779                           ;Labor4Master.c: 93:     SSPCONbits.SSPEN = 1;
   780  073B  1694               	bsf	20,5	;volatile
   781  073C                     l793:	
   782                           
   783                           ;Labor4Master.c: 94:     TRISCbits.TRISC5 = 0;
   784  073C  1683               	bsf	3,5	;RP0=1, select bank1
   785  073D  1303               	bcf	3,6	;RP1=0, select bank1
   786  073E  1287               	bcf	7,5	;volatile
   787  073F                     l795:	
   788                           
   789                           ;Labor4Master.c: 95:     TRISCbits.TRISC3 = 0;
   790  073F  1187               	bcf	7,3	;volatile
   791  0740                     l142:	
   792  0740  0008               	return
   793  0741                     __end_of_spiMasterInit:	
   794                           
   795                           	psect	text4
   796  077A                     __ptext4:	
   797 ;; *************** function _UART_Init *****************
   798 ;; Defined at:
   799 ;;		line 41 in file "Labor4Master.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  baudrate        4    0[COMMON] const long 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      unsigned char 
   806 ;; Registers used:
   807 ;;		wreg
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         4       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          2       0       0       0       0
   816 ;;      Totals:         6       0       0       0       0
   817 ;;Total ram usage:        6 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _UART_Init
   828  077A                     _UART_Init:	
   829  077A                     l905:	
   830                           ;incstack = 0
   831                           ; Regs used in _UART_Init: [wreg]
   832                           
   833                           
   834                           ;Labor4Master.c: 43:    SPBRG = 25;
   835  077A  3019               	movlw	25
   836  077B  1683               	bsf	3,5	;RP0=1, select bank1
   837  077C  1303               	bcf	3,6	;RP1=0, select bank1
   838  077D  0099               	movwf	25	;volatile
   839  077E                     l907:	
   840                           
   841                           ;Labor4Master.c: 45:    TXSTAbits.SYNC = 0;
   842  077E  1218               	bcf	24,4	;volatile
   843  077F                     l909:	
   844                           
   845                           ;Labor4Master.c: 46:    RCSTAbits.SPEN = 1;
   846  077F  1283               	bcf	3,5	;RP0=0, select bank0
   847  0780  1303               	bcf	3,6	;RP1=0, select bank0
   848  0781  1798               	bsf	24,7	;volatile
   849  0782                     l911:	
   850                           
   851                           ;Labor4Master.c: 47:       TRISCbits.TRISC7 = 1;
   852  0782  1683               	bsf	3,5	;RP0=1, select bank1
   853  0783  1303               	bcf	3,6	;RP1=0, select bank1
   854  0784  1787               	bsf	7,7	;volatile
   855  0785                     l913:	
   856                           
   857                           ;Labor4Master.c: 48:       TRISCbits.TRISC6 = 0;
   858  0785  1307               	bcf	7,6	;volatile
   859  0786                     l915:	
   860                           
   861                           ;Labor4Master.c: 49:       RCSTAbits.CREN = 1;
   862  0786  1283               	bcf	3,5	;RP0=0, select bank0
   863  0787  1303               	bcf	3,6	;RP1=0, select bank0
   864  0788  1618               	bsf	24,4	;volatile
   865  0789                     l917:	
   866                           
   867                           ;Labor4Master.c: 50:       TXSTAbits.TXEN = 1;
   868  0789  1683               	bsf	3,5	;RP0=1, select bank1
   869  078A  1303               	bcf	3,6	;RP1=0, select bank1
   870  078B  1698               	bsf	24,5	;volatile
   871  078C                     l919:	
   872                           
   873                           ;Labor4Master.c: 51:       TXSTAbits.BRGH = 1;
   874  078C  1518               	bsf	24,2	;volatile
   875  078D                     l921:	
   876                           
   877                           ;Labor4Master.c: 53:       RCSTAbits.RX9 = 0;
   878  078D  1283               	bcf	3,5	;RP0=0, select bank0
   879  078E  1303               	bcf	3,6	;RP1=0, select bank0
   880  078F  1318               	bcf	24,6	;volatile
   881  0790                     l923:	
   882                           
   883                           ;Labor4Master.c: 54:       BAUDCTLbits.BRG16 = 0;
   884  0790  1683               	bsf	3,5	;RP0=1, select bank3
   885  0791  1703               	bsf	3,6	;RP1=1, select bank3
   886  0792  1187               	bcf	7,3	;volatile
   887                           
   888                           ;Labor4Master.c: 55:       _delay((unsigned long)((80)*(4000000/4000.0)));
   889  0793  3068               	movlw	104
   890  0794  00F5               	movwf	??_UART_Init+1
   891  0795  30E4               	movlw	228
   892  0796  00F4               	movwf	??_UART_Init
   893  0797                     u87:	
   894  0797  0BF4               	decfsz	??_UART_Init,f
   895  0798  2F97               	goto	u87
   896  0799  0BF5               	decfsz	??_UART_Init+1,f
   897  079A  2F97               	goto	u87
   898  079B  0000               	nop
   899  079C                     l120:	
   900  079C  0008               	return
   901  079D                     __end_of_UART_Init:	
   902                           
   903                           	psect	text5
   904  0751                     __ptext5:	
   905 ;; *************** function _UARTW *****************
   906 ;; Defined at:
   907 ;;		line 26 in file "Labor4Master.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  m               1    wreg     unsigned char 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  m               1    3[COMMON] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         1       0       0       0       0
   923 ;;      Temps:          2       0       0       0       0
   924 ;;      Totals:         3       0       0       0       0
   925 ;;Total ram usage:        3 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    1
   928 ;; This function calls:
   929 ;;		_UART_Write
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _UARTW
   937  0751                     _UARTW:	
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _UARTW: [wreg+status,2+status,0+pclath+cstack]
   941                           ;UARTW@m stored from wreg
   942  0751  00F3               	movwf	UARTW@m
   943  0752                     l109:	
   944                           ;Labor4Master.c: 27:     while(1){
   945                           
   946  0752                     l813:	
   947                           
   948                           ;Labor4Master.c: 28:         UART_Write(m);
   949  0752  0873               	movf	UARTW@m,w
   950  0753  120A  118A  2741  120A  118A  	fcall	_UART_Write
   951  0758                     l815:	
   952                           
   953                           ;Labor4Master.c: 29:         _delay((unsigned long)((100)*(4000000/4000.0)));
   954  0758  3082               	movlw	130
   955  0759  00F2               	movwf	??_UARTW+1
   956  075A  30DD               	movlw	221
   957  075B  00F1               	movwf	??_UARTW
   958  075C                     u97:	
   959  075C  0BF1               	decfsz	??_UARTW,f
   960  075D  2F5C               	goto	u97
   961  075E  0BF2               	decfsz	??_UARTW+1,f
   962  075F  2F5C               	goto	u97
   963  0760  2F61               	nop2
   964  0761                     l110:	
   965  0761  0008               	return
   966  0762                     __end_of_UARTW:	
   967                           
   968                           	psect	text6
   969  0741                     __ptext6:	
   970 ;; *************** function _UART_Write *****************
   971 ;; Defined at:
   972 ;;		line 74 in file "Labor4Master.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  data            1    wreg     unsigned char 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  data            1    0[COMMON] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         1       0       0       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         1       0       0       0       0
   990 ;;Total ram usage:        1 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_UARTW
   996 ;;		_UARTWCHAR
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _UART_Write
  1002  0741                     _UART_Write:	
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _UART_Write: [wreg]
  1006                           ;UART_Write@data stored from wreg
  1007  0741  00F0               	movwf	UART_Write@data
  1008  0742                     l763:	
  1009  0742                     l135:	
  1010                           ;Labor4Master.c: 75:     while(!TRMT);
  1011                           
  1012  0742  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0743  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0744  1C98               	btfss	24,1	;volatile
  1015  0745  2F47               	goto	u21
  1016  0746  2F48               	goto	u20
  1017  0747                     u21:	
  1018  0747  2F42               	goto	l135
  1019  0748                     u20:	
  1020  0748                     l137:	
  1021                           
  1022                           ;Labor4Master.c: 76:     if (PIR1bits.TXIF == 1){
  1023  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1025  074A  1E0C               	btfss	12,4	;volatile
  1026  074B  2F4D               	goto	u31
  1027  074C  2F4E               	goto	u30
  1028  074D                     u31:	
  1029  074D  2F50               	goto	l139
  1030  074E                     u30:	
  1031  074E                     l765:	
  1032                           
  1033                           ;Labor4Master.c: 77:         TXREG = data;
  1034  074E  0870               	movf	UART_Write@data,w
  1035  074F  0099               	movwf	25	;volatile
  1036  0750                     l139:	
  1037  0750  0008               	return
  1038  0751                     __end_of_UART_Write:	
  1039                           
  1040                           	psect	text7
  1041  0762                     __ptext7:	
  1042 ;; *************** function _UARTR *****************
  1043 ;; Defined at:
  1044 ;;		line 16 in file "Labor4Master.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          2       0       0       0       0
  1061 ;;      Totals:         2       0       0       0       0
  1062 ;;Total ram usage:        2 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    1
  1065 ;; This function calls:
  1066 ;;		_UART_Read
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _UARTR
  1074  0762                     _UARTR:	
  1075  0762                     l805:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _UARTR: [wreg+pclath+cstack]
  1078                           
  1079                           
  1080                           ;Labor4Master.c: 18:         if(RCIF == 1){
  1081  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0764  1E8C               	btfss	12,5	;volatile
  1084  0765  2F67               	goto	u51
  1085  0766  2F68               	goto	u50
  1086  0767                     u51:	
  1087  0767  2F79               	goto	l106
  1088  0768                     u50:	
  1089  0768                     l807:	
  1090                           
  1091                           ;Labor4Master.c: 19:             uartIn = UART_Read();
  1092  0768  120A  118A  2720  120A  118A  	fcall	_UART_Read
  1093  076D  00F0               	movwf	??_UARTR
  1094  076E  0870               	movf	??_UARTR,w
  1095  076F  00F8               	movwf	_uartIn
  1096  0770                     l809:	
  1097                           
  1098                           ;Labor4Master.c: 20:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1099  0770  3082               	movlw	130
  1100  0771  00F1               	movwf	??_UARTR+1
  1101  0772  30DD               	movlw	221
  1102  0773  00F0               	movwf	??_UARTR
  1103  0774                     u107:	
  1104  0774  0BF0               	decfsz	??_UARTR,f
  1105  0775  2F74               	goto	u107
  1106  0776  0BF1               	decfsz	??_UARTR+1,f
  1107  0777  2F74               	goto	u107
  1108  0778  2F79               	nop2
  1109  0779                     l106:	
  1110  0779  0008               	return
  1111  077A                     __end_of_UARTR:	
  1112                           
  1113                           	psect	text8
  1114  0720                     __ptext8:	
  1115 ;; *************** function _UART_Read *****************
  1116 ;; Defined at:
  1117 ;;		line 68 in file "Labor4Master.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      unsigned char 
  1124 ;; Registers used:
  1125 ;;		wreg
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          0       0       0       0       0
  1134 ;;      Totals:         0       0       0       0       0
  1135 ;;Total ram usage:        0 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_UARTR
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _UART_Read
  1146  0720                     _UART_Read:	
  1147  0720                     l757:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _UART_Read: [wreg]
  1150                           
  1151  0720                     l129:	
  1152                           ;Labor4Master.c: 69:     while(!RCIF);
  1153                           
  1154  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0722  1E8C               	btfss	12,5	;volatile
  1157  0723  2F25               	goto	u11
  1158  0724  2F26               	goto	u10
  1159  0725                     u11:	
  1160  0725  2F20               	goto	l129
  1161  0726                     u10:	
  1162  0726                     l759:	
  1163                           
  1164                           ;Labor4Master.c: 70:     return RCREG;
  1165  0726  081A               	movf	26,w	;volatile
  1166  0727                     l132:	
  1167  0727  0008               	return
  1168  0728                     __end_of_UART_Read:	
  1169  007E                     btemp	set	126	;btemp
  1170  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _UARTW->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     121
                                              6 COMMON     2     2      0
                              _UARTR
                              _UARTW
                          _UART_Init
                      _spiMasterInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiMasterInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     2      4      76
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _UARTW                                                3     3      0      30
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTR                                                2     2      0       0
                                              0 COMMON     2     2      0
                          _UART_Read
 ---------------------------------------------------------------------------------
 (2) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTR
     _UART_Read
   _UARTW
     _UART_Write
   _UART_Init
   _spiMasterInit
   _spiRead
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 24 20:47:57 2020

                       _m 0079               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      u10 0726                        u11 0725                        u20 0748  
                      u21 0747                        u30 074E                        u31 074D  
                      u40 072E                        u41 072D                        u50 0768  
                      u51 0767                        u77 07D1                        u87 0797  
                      u97 075C                       l110 0761                       l120 079C  
                     l106 0779                       l132 0727                       l109 0752  
                     l142 0740                       l135 0742                       l129 0720  
                     l137 0748                       l162 0728                       l154 071F  
                     l139 0750                       l165 0731                       l801 072E  
                     l805 0762                       l813 0752                       l807 0768  
                     l815 0758                       l911 0782                       l809 0770  
                     l921 078D                       l913 0785                       l905 077A  
                     l763 0742                       l923 0790                       l915 0786  
                     l907 077E                       l931 07A5                       l757 0720  
                     l765 074E                       l917 0789                       l909 077F  
                     l941 07AE                       l933 07A6                       l925 079D  
                     l759 0726                       l919 078C                       l791 073B  
                     l951 07B3                       l943 07AF                       l935 07A7  
                     l927 07A3                       l793 073C                       l961 07BA  
                     l953 07B4                       l945 07B0                       l937 07AA  
                     l929 07A4                       l795 073F                       l787 0732  
                     l971 07DC                       l963 07BB                       l955 07B7  
                     l947 07B1                       l939 07AB                       l789 0739  
                     l797 071B                       l973 07E4                       l965 07C8  
                     l957 07B8                       l949 07B2                       l799 0728  
                     l975 07E9                       l967 07CD                       l959 07B9  
                     l977 07EF                       l969 07D6                       u107 0774  
            __CFG_CPD$OFF 0000                       _dat 007C              __CFG_LVP$OFF 0000  
                    _RCIF 0065                      _TRMT 04C1              __CFG_WRT$OFF 0000  
                    _main 079D                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _RCREG 001A                     _UARTR 0762  
                   _UARTW 0751                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISB 0086                     _TRISD 0088  
                   _TXREG 0019             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
             ?_UART_Write 0070        __size_of_UART_Init 0023        __size_of_UART_Read 0008  
          __CFG_BOREN$OFF 0000           __end_of_spiRead 0732                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07F7  
            __end_of_main 07F7                    ??_main 0076                    ?_UARTR 0070  
                  ?_UARTW 0070                    UARTW@m 0073                    _ANSELH 0189  
                  _SSPBUF 0013         __end_of_UART_Init 079D         __end_of_UART_Read 0728  
     __size_of_UART_Write 0010                    _uartIn 0078          __end_of_spiWrite 0720  
               ??_spiRead 0070   __end_of__initialization 07FC             __end_of_UARTR 077A  
           __end_of_UARTW 0762            __pcstackCOMMON 0070     __end_of_spiMasterInit 0741  
                 ??_UARTR 0070                   ??_UARTW 0071                __pmaintext 079D  
            ??_UART_Write 0070                 ?_spiWrite 0070        __end_of_UART_Write 0751  
                 __ptext1 071A                   __ptext2 0728                   __ptext3 0732  
                 __ptext4 077A                   __ptext5 0751                   __ptext6 0741  
                 __ptext7 0762                   __ptext8 0720                   _spiRead 0728  
    end_of_initialization 07FC                 _RCSTAbits 0018                ??_spiWrite 0070  
               _UART_Init 077A                 _UART_Read 0720            UART_Write@data 0070  
               _TRISAbits 0085                 _TRISCbits 0087               spiWrite@dat 0070  
               _TXSTAbits 0098                ?_UART_Init 0070                ?_UART_Read 0070  
             _BAUDCTLbits 0187       start_initialization 07F7  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0078                 ___latbits 0002    __size_of_spiMasterInit 000F  
             ??_UART_Init 0074               ??_UART_Read 0070         __size_of_spiWrite 0006  
          __size_of_UARTR 0018            __size_of_UARTW 0011                  ?_spiRead 0070  
               _masterOut 007A                  _PIR1bits 000C         UART_Init@baudrate 0070  
           _spiMasterInit 0732            ?_spiMasterInit 0070          __size_of_spiRead 000A  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 005A                  _masterIn 007B  
                _spiWrite 071A                _OSCCONbits 008F           ??_spiMasterInit 0070  
              _UART_Write 0741                _SSPCONbits 0014  
