

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 14:14:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1385  0393  3041               	movlw	65
  1386  0394  00F0               	movwf	I2C_Master_Write@d
  1387  0395  3000               	movlw	0
  1388  0396  00F1               	movwf	I2C_Master_Write@d+1
  1389  0397  160A  118A  27C0  120A  118A  	fcall	_I2C_Master_Write
  1390  039C                     l2700:	
  1391                           
  1392                           ;Laboratorio_5_Master.c: 89:         contador = I2C_Master_Read(0);
  1393  039C  3000               	movlw	0
  1394  039D  00F0               	movwf	I2C_Master_Read@a
  1395  039E  00F1               	movwf	I2C_Master_Read@a+1
  1396  039F  120A  158A  211B  120A  118A  	fcall	_I2C_Master_Read
  1397  03A4  0870               	movf	?_I2C_Master_Read,w
  1398  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1399  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1400  03A7  00E4               	movwf	??_main
  1401  03A8  0864               	movf	??_main,w
  1402  03A9  00EC               	movwf	_contador
  1403  03AA                     l2702:	
  1404                           
  1405                           ;Laboratorio_5_Master.c: 90:         I2C_Master_Stop();
  1406  03AA  160A  118A  27B7  120A  118A  	fcall	_I2C_Master_Stop
  1407  03AF                     l2704:	
  1408                           
  1409                           ;Laboratorio_5_Master.c: 91:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1410  03AF  3002               	movlw	2
  1411  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1412  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1413  03B2  00E6               	movwf	??_main+2
  1414  03B3  3004               	movlw	4
  1415  03B4  00E5               	movwf	??_main+1
  1416  03B5  30B9               	movlw	185
  1417  03B6  00E4               	movwf	??_main
  1418  03B7                     u3497:	
  1419  03B7  0BE4               	decfsz	??_main,f
  1420  03B8  2BB7               	goto	u3497
  1421  03B9  0BE5               	decfsz	??_main+1,f
  1422  03BA  2BB7               	goto	u3497
  1423  03BB  0BE6               	decfsz	??_main+2,f
  1424  03BC  2BB7               	goto	u3497
  1425  03BD  2BBE               	nop2
  1426  03BE                     l2706:	
  1427                           
  1428                           ;Laboratorio_5_Master.c: 92:         desecho++;
  1429  03BE  3001               	movlw	1
  1430  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1431  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1432  03C1  00E4               	movwf	??_main
  1433  03C2  0864               	movf	??_main,w
  1434  03C3  07ED               	addwf	_desecho,f
  1435  03C4                     l2708:	
  1436                           
  1437                           ;Laboratorio_5_Master.c: 93:         PORTA = contador;
  1438  03C4  086C               	movf	_contador,w
  1439  03C5  0085               	movwf	5	;volatile
  1440  03C6                     l2710:	
  1441                           
  1442                           ;Laboratorio_5_Master.c: 99:         lcd_com(198);
  1443  03C6  30C6               	movlw	198
  1444  03C7  120A  158A  2148  120A  118A  	fcall	_lcd_com
  1445  03CC                     l2712:	
  1446                           
  1447                           ;Laboratorio_5_Master.c: 100:         itoa(contador1,contador,10);
  1448  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1449  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1450  03CE  086C               	movf	_contador,w
  1451  03CF  00E4               	movwf	??_main
  1452  03D0  01E5               	clrf	??_main+1
  1453  03D1  0864               	movf	??_main,w
  1454  03D2  00A4               	movwf	itoa@val
  1455  03D3  0865               	movf	??_main+1,w
  1456  03D4  00A5               	movwf	itoa@val+1
  1457  03D5  300A               	movlw	10
  1458  03D6  00A6               	movwf	itoa@base
  1459  03D7  3000               	movlw	0
  1460  03D8  00A7               	movwf	itoa@base+1
  1461  03D9  30BC               	movlw	(low (_contador1| 0))& (0+255)
  1462  03DA  120A  158A  2058  120A  118A  	fcall	_itoa
  1463  03DF                     l2714:	
  1464                           
  1465                           ;Laboratorio_5_Master.c: 103:         lcd_msg (contador1);
  1466  03DF  30BC               	movlw	(low (_contador1| 0))& (0+255)
  1467  03E0  00F3               	movwf	lcd_msg@c
  1468  03E1  3000               	movlw	0
  1469  03E2  00F4               	movwf	lcd_msg@c+1
  1470  03E3  120A  158A  207E  120A  118A  	fcall	_lcd_msg
  1471                           
  1472                           ;Laboratorio_5_Master.c: 114:         I2C_Master_Start();
  1473  03E8  160A  118A  27AE  120A  118A  	fcall	_I2C_Master_Start
  1474                           
  1475                           ;Laboratorio_5_Master.c: 115:         I2C_Master_Write(0x50);
  1476  03ED  3050               	movlw	80
  1477  03EE  00F0               	movwf	I2C_Master_Write@d
  1478  03EF  3000               	movlw	0
  1479  03F0  00F1               	movwf	I2C_Master_Write@d+1
  1480  03F1  160A  118A  27C0  120A  118A  	fcall	_I2C_Master_Write
  1481                           
  1482                           ;Laboratorio_5_Master.c: 116:         I2C_Master_Write(desecho);
  1483  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1484  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1485  03F8  086D               	movf	_desecho,w
  1486  03F9  00E4               	movwf	??_main
  1487  03FA  01E5               	clrf	??_main+1
  1488  03FB  0864               	movf	??_main,w
  1489  03FC  00F0               	movwf	I2C_Master_Write@d
  1490  03FD  0865               	movf	??_main+1,w
  1491  03FE  00F1               	movwf	I2C_Master_Write@d+1
  1492  03FF  160A  118A  27C0  120A  118A  	fcall	_I2C_Master_Write
  1493                           
  1494                           ;Laboratorio_5_Master.c: 117:         I2C_Master_Stop();
  1495  0404  160A  118A  27B7  120A  118A  	fcall	_I2C_Master_Stop
  1496  0409                     l2716:	
  1497                           
  1498                           ;Laboratorio_5_Master.c: 118:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1499  0409  3002               	movlw	2
  1500  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1501  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1502  040C  00E6               	movwf	??_main+2
  1503  040D  3004               	movlw	4
  1504  040E  00E5               	movwf	??_main+1
  1505  040F  30B9               	movlw	185
  1506  0410  00E4               	movwf	??_main
  1507  0411                     u3507:	
  1508  0411  0BE4               	decfsz	??_main,f
  1509  0412  2C11               	goto	u3507
  1510  0413  0BE5               	decfsz	??_main+1,f
  1511  0414  2C11               	goto	u3507
  1512  0415  0BE6               	decfsz	??_main+2,f
  1513  0416  2C11               	goto	u3507
  1514  0417  2C18               	nop2
  1515  0418                     l2718:	
  1516                           
  1517                           ;Laboratorio_5_Master.c: 121:         contador = 0;
  1518  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1520  041A  01EC               	clrf	_contador
  1521  041B                     l2720:	
  1522                           
  1523                           ;Laboratorio_5_Master.c: 122:         I2C_Master_Start();
  1524  041B  160A  118A  27AE  120A  118A  	fcall	_I2C_Master_Start
  1525  0420                     l2722:	
  1526                           
  1527                           ;Laboratorio_5_Master.c: 123:         I2C_Master_Write(0x51);
  1528  0420  3051               	movlw	81
  1529  0421  00F0               	movwf	I2C_Master_Write@d
  1530  0422  3000               	movlw	0
  1531  0423  00F1               	movwf	I2C_Master_Write@d+1
  1532  0424  160A  118A  27C0  120A  118A  	fcall	_I2C_Master_Write
  1533  0429                     l2724:	
  1534                           
  1535                           ;Laboratorio_5_Master.c: 124:         distancia = I2C_Master_Read(0);
  1536  0429  3000               	movlw	0
  1537  042A  00F0               	movwf	I2C_Master_Read@a
  1538  042B  00F1               	movwf	I2C_Master_Read@a+1
  1539  042C  120A  158A  211B  120A  118A  	fcall	_I2C_Master_Read
  1540  0431  0871               	movf	?_I2C_Master_Read+1,w
  1541  0432  1683               	bsf	3,5	;RP0=1, select bank1
  1542  0433  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0434  00AB               	movwf	(_distancia+1)^(0+128)
  1544  0435  0870               	movf	?_I2C_Master_Read,w
  1545  0436  00AA               	movwf	_distancia^(0+128)
  1546  0437                     l2726:	
  1547                           
  1548                           ;Laboratorio_5_Master.c: 125:         I2C_Master_Stop();
  1549  0437  160A  118A  27B7  120A  118A  	fcall	_I2C_Master_Stop
  1550  043C                     l2728:	
  1551                           
  1552                           ;Laboratorio_5_Master.c: 126:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1553  043C  3002               	movlw	2
  1554  043D  1283               	bcf	3,5	;RP0=0, select bank0
  1555  043E  1303               	bcf	3,6	;RP1=0, select bank0
  1556  043F  00E6               	movwf	??_main+2
  1557  0440  3004               	movlw	4
  1558  0441  00E5               	movwf	??_main+1
  1559  0442  30B9               	movlw	185
  1560  0443  00E4               	movwf	??_main
  1561  0444                     u3517:	
  1562  0444  0BE4               	decfsz	??_main,f
  1563  0445  2C44               	goto	u3517
  1564  0446  0BE5               	decfsz	??_main+1,f
  1565  0447  2C44               	goto	u3517
  1566  0448  0BE6               	decfsz	??_main+2,f
  1567  0449  2C44               	goto	u3517
  1568  044A  2C4B               	nop2
  1569  044B                     l2730:	
  1570                           
  1571                           ;Laboratorio_5_Master.c: 127:         desecho++;
  1572  044B  3001               	movlw	1
  1573  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1574  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1575  044E  00E4               	movwf	??_main
  1576  044F  0864               	movf	??_main,w
  1577  0450  07ED               	addwf	_desecho,f
  1578  0451                     l2732:	
  1579                           
  1580                           ;Laboratorio_5_Master.c: 134:         lcd_com(203);
  1581  0451  30CB               	movlw	203
  1582  0452  120A  158A  2148  120A  118A  	fcall	_lcd_com
  1583  0457                     l2734:	
  1584                           
  1585                           ;Laboratorio_5_Master.c: 135:         itoa(distancia1,distancia,10);
  1586  0457  1683               	bsf	3,5	;RP0=1, select bank1
  1587  0458  1303               	bcf	3,6	;RP1=0, select bank1
  1588  0459  082B               	movf	(_distancia+1)^(0+128),w
  1589  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1590  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1591  045C  00A5               	movwf	itoa@val+1
  1592  045D  1683               	bsf	3,5	;RP0=1, select bank1
  1593  045E  1303               	bcf	3,6	;RP1=0, select bank1
  1594  045F  082A               	movf	_distancia^(0+128),w
  1595  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0462  00A4               	movwf	itoa@val
  1598  0463  300A               	movlw	10
  1599  0464  00A6               	movwf	itoa@base
  1600  0465  3000               	movlw	0
  1601  0466  00A7               	movwf	itoa@base+1
  1602  0467  30AC               	movlw	(low (_distancia1| 0))& (0+255)
  1603  0468  120A  158A  2058  120A  118A  	fcall	_itoa
  1604  046D                     l2736:	
  1605                           
  1606                           ;Laboratorio_5_Master.c: 138:         lcd_msg (distancia1);
  1607  046D  30AC               	movlw	(low (_distancia1| 0))& (0+255)
  1608  046E  00F3               	movwf	lcd_msg@c
  1609  046F  3000               	movlw	0
  1610  0470  00F4               	movwf	lcd_msg@c+1
  1611  0471  120A  158A  207E  120A  118A  	fcall	_lcd_msg
  1612  0476                     l2738:	
  1613                           
  1614                           ;Laboratorio_5_Master.c: 139:         lcd_com(206);
  1615  0476  30CE               	movlw	206
  1616  0477  120A  158A  2148  120A  118A  	fcall	_lcd_com
  1617  047C                     l2740:	
  1618                           
  1619                           ;Laboratorio_5_Master.c: 140:         lcd_msg ("mm");
  1620  047C  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1621  047D  00F3               	movwf	lcd_msg@c
  1622  047E  3080               	movlw	128
  1623  047F  00F4               	movwf	lcd_msg@c+1
  1624  0480  120A  158A  207E  120A  118A  	fcall	_lcd_msg
  1625  0485  29E3               	goto	l2624
  1626  0486  120A  118A  2800   	ljmp	start
  1627  0489                     __end_of_main:	
  1628                           
  1629                           	psect	text1
  1630  17EC                     __ptext1:	
  1631 ;; *************** function _setup *****************
  1632 ;; Defined at:
  1633 ;;		line 78 in file "Labor5_Master.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          0       0       0       0       0
  1650 ;;      Totals:         0       0       0       0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _setup
  1662  17EC                     _setup:	
  1663  17EC                     l2372:	
  1664                           ;incstack = 0
  1665                           ; Regs used in _setup: [wreg+status,2]
  1666                           
  1667                           
  1668                           ;Labor5_Master.c: 79:     ANSEL = 0b00000000;
  1669  17EC  1683               	bsf	3,5	;RP0=1, select bank3
  1670  17ED  1703               	bsf	3,6	;RP1=1, select bank3
  1671  17EE  0188               	clrf	8	;volatile
  1672                           
  1673                           ;Labor5_Master.c: 80:     ANSELH = 0b00000000;
  1674  17EF  0189               	clrf	9	;volatile
  1675                           
  1676                           ;Labor5_Master.c: 82:     TRISA = 0b00000000;
  1677  17F0  1683               	bsf	3,5	;RP0=1, select bank1
  1678  17F1  1303               	bcf	3,6	;RP1=0, select bank1
  1679  17F2  0185               	clrf	5	;volatile
  1680                           
  1681                           ;Labor5_Master.c: 83:     TRISB = 0b00000000;
  1682  17F3  0186               	clrf	6	;volatile
  1683  17F4                     l2374:	
  1684                           
  1685                           ;Labor5_Master.c: 84:     TRISC = 0b00011000;
  1686  17F4  3018               	movlw	24
  1687  17F5  0087               	movwf	7	;volatile
  1688  17F6                     l2376:	
  1689                           
  1690                           ;Labor5_Master.c: 85:     TRISD = 0b00000000;
  1691  17F6  0188               	clrf	8	;volatile
  1692  17F7                     l2378:	
  1693                           
  1694                           ;Labor5_Master.c: 86:     TRISE = 0b00000000;
  1695  17F7  0189               	clrf	9	;volatile
  1696  17F8                     l2380:	
  1697                           
  1698                           ;Labor5_Master.c: 88:     PORTA = 0b00000000;
  1699  17F8  1283               	bcf	3,5	;RP0=0, select bank0
  1700  17F9  1303               	bcf	3,6	;RP1=0, select bank0
  1701  17FA  0185               	clrf	5	;volatile
  1702  17FB                     l2382:	
  1703                           
  1704                           ;Labor5_Master.c: 89:     PORTB = 0b00000000;
  1705  17FB  0186               	clrf	6	;volatile
  1706  17FC                     l2384:	
  1707                           
  1708                           ;Labor5_Master.c: 90:     PORTC = 0b00000000;
  1709  17FC  0187               	clrf	7	;volatile
  1710  17FD                     l2386:	
  1711                           
  1712                           ;Labor5_Master.c: 91:     PORTD = 0b00000000;
  1713  17FD  0188               	clrf	8	;volatile
  1714  17FE                     l2388:	
  1715                           
  1716                           ;Labor5_Master.c: 92:     PORTE = 0b00000000;
  1717  17FE  0189               	clrf	9	;volatile
  1718  17FF                     l168:	
  1719  17FF  0008               	return
  1720  1800                     __end_of_setup:	
  1721                           
  1722                           	psect	text2
  1723  087E                     __ptext2:	
  1724 ;; *************** function _lcd_msg *****************
  1725 ;; Defined at:
  1726 ;;		line 64 in file "Labor5_Master.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  c               2    3[COMMON] PTR unsigned char 
  1729 ;;		 -> STR_3(3), distancia1(16), contador1(8), STR_2(2), 
  1730 ;;		 -> valana3(8), valana2(8), valana1(8), STR_1(17), 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         2       0       0       0       0
  1743 ;;      Locals:         0       0       0       0       0
  1744 ;;      Temps:          0       0       0       0       0
  1745 ;;      Totals:         2       0       0       0       0
  1746 ;;Total ram usage:        2 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    2
  1749 ;; This function calls:
  1750 ;;		_lcd_dwr
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _lcd_msg
  1758  087E                     _lcd_msg:	
  1759  087E                     l2402:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1762                           
  1763                           
  1764                           ;Labor5_Master.c: 65:     while(*c != 0)
  1765  087E  2893               	goto	l2408
  1766  087F                     l2404:	
  1767                           
  1768                           ;Labor5_Master.c: 66:         lcd_dwr(*c++);
  1769  087F  0874               	movf	lcd_msg@c+1,w
  1770  0880  00FF               	movwf	btemp+1
  1771  0881  0873               	movf	lcd_msg@c,w
  1772  0882  0084               	movwf	4
  1773  0883  120A  158A  2000  120A  158A  	fcall	stringtab
  1774  0888  160A  118A  27DA  120A  158A  	fcall	_lcd_dwr
  1775  088D                     l2406:	
  1776  088D  3001               	movlw	1
  1777  088E  07F3               	addwf	lcd_msg@c,f
  1778  088F  1803               	skipnc
  1779  0890  0AF4               	incf	lcd_msg@c+1,f
  1780  0891  3000               	movlw	0
  1781  0892  07F4               	addwf	lcd_msg@c+1,f
  1782  0893                     l2408:	
  1783                           
  1784                           ;Labor5_Master.c: 65:     while(*c != 0)
  1785  0893  0874               	movf	lcd_msg@c+1,w
  1786  0894  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0895  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0896  00FF               	movwf	btemp+1
  1789  0897  0873               	movf	lcd_msg@c,w
  1790  0898  0084               	movwf	4
  1791  0899  120A  158A  2000  120A  158A  	fcall	stringtab
  1792  089E  3A00               	xorlw	0
  1793  089F  1D03               	skipz
  1794  08A0  28A2               	goto	u3091
  1795  08A1  28A3               	goto	u3090
  1796  08A2                     u3091:	
  1797  08A2  287F               	goto	l2404
  1798  08A3                     u3090:	
  1799  08A3                     l162:	
  1800  08A3  0008               	return
  1801  08A4                     __end_of_lcd_msg:	
  1802                           
  1803                           	psect	text3
  1804  17DA                     __ptext3:	
  1805 ;; *************** function _lcd_dwr *****************
  1806 ;; Defined at:
  1807 ;;		line 56 in file "Labor5_Master.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  x               1    wreg     unsigned char 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  x               1    2[COMMON] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       0       0       0       0
  1822 ;;      Locals:         1       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0
  1824 ;;      Totals:         1       0       0       0       0
  1825 ;;Total ram usage:        1 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    1
  1828 ;; This function calls:
  1829 ;;		_enable
  1830 ;;		_lcd_ready
  1831 ;; This function is called by:
  1832 ;;		_lcd_msg
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _lcd_dwr
  1838  17DA                     _lcd_dwr:	
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  1842                           ;lcd_dwr@x stored from wreg
  1843  17DA  00F2               	movwf	lcd_dwr@x
  1844  17DB                     l2078:	
  1845                           
  1846                           ;Labor5_Master.c: 57:     lcd_ready();
  1847  17DB  120A  158A  20F2  160A  118A  	fcall	_lcd_ready
  1848  17E0                     l2080:	
  1849                           
  1850                           ;Labor5_Master.c: 58:     PORTD = x;
  1851  17E0  0872               	movf	lcd_dwr@x,w
  1852  17E1  1283               	bcf	3,5	;RP0=0, select bank0
  1853  17E2  1303               	bcf	3,6	;RP1=0, select bank0
  1854  17E3  0088               	movwf	8	;volatile
  1855  17E4                     l2082:	
  1856                           
  1857                           ;Labor5_Master.c: 59:     PORTCbits.RC5 = 1;
  1858  17E4  1687               	bsf	7,5	;volatile
  1859  17E5                     l2084:	
  1860                           
  1861                           ;Labor5_Master.c: 60:     PORTCbits.RC6 = 0;
  1862  17E5  1307               	bcf	7,6	;volatile
  1863  17E6                     l2086:	
  1864                           
  1865                           ;Labor5_Master.c: 61:     enable();
  1866  17E6  160A  118A  27CA  160A  118A  	fcall	_enable
  1867  17EB                     l156:	
  1868  17EB  0008               	return
  1869  17EC                     __end_of_lcd_dwr:	
  1870                           
  1871                           	psect	text4
  1872  08F2                     __ptext4:	
  1873 ;; *************** function _lcd_ready *****************
  1874 ;; Defined at:
  1875 ;;		line 39 in file "Labor5_Master.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0
  1891 ;;      Temps:          2       0       0       0       0
  1892 ;;      Totals:         2       0       0       0       0
  1893 ;;Total ram usage:        2 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_lcd_dwr
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _lcd_ready
  1904  08F2                     _lcd_ready:	
  1905  08F2                     l1778:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  1908                           
  1909                           
  1910                           ;Labor5_Master.c: 40:     PORTD = 0xFF;
  1911  08F2  30FF               	movlw	255
  1912  08F3  1283               	bcf	3,5	;RP0=0, select bank0
  1913  08F4  1303               	bcf	3,6	;RP1=0, select bank0
  1914  08F5  0088               	movwf	8	;volatile
  1915  08F6                     l1780:	
  1916                           
  1917                           ;Labor5_Master.c: 41:     PORTD &= 0x80;
  1918  08F6  3080               	movlw	128
  1919  08F7  00F0               	movwf	??_lcd_ready
  1920  08F8  0870               	movf	??_lcd_ready,w
  1921  08F9  0588               	andwf	8,f	;volatile
  1922  08FA                     l1782:	
  1923                           
  1924                           ;Labor5_Master.c: 42:     PORTCbits.RC5 = 0;
  1925  08FA  1287               	bcf	7,5	;volatile
  1926  08FB                     l1784:	
  1927                           
  1928                           ;Labor5_Master.c: 43:     PORTCbits.RC6 = 1;
  1929  08FB  1707               	bsf	7,6	;volatile
  1930  08FC                     l1786:	
  1931                           
  1932                           ;Labor5_Master.c: 44:     PORTCbits.RC7 = 0;
  1933  08FC  1387               	bcf	7,7	;volatile
  1934  08FD                     l1788:	
  1935                           
  1936                           ;Labor5_Master.c: 45:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1937  08FD  3027               	movlw	39
  1938  08FE  00F1               	movwf	??_lcd_ready+1
  1939  08FF  30F5               	movlw	245
  1940  0900  00F0               	movwf	??_lcd_ready
  1941  0901                     u3527:	
  1942  0901  0BF0               	decfsz	??_lcd_ready,f
  1943  0902  2901               	goto	u3527
  1944  0903  0BF1               	decfsz	??_lcd_ready+1,f
  1945  0904  2901               	goto	u3527
  1946  0905                     l1790:	
  1947                           
  1948                           ;Labor5_Master.c: 46:     PORTCbits.RC7 = 1;
  1949  0905  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0906  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0907  1787               	bsf	7,7	;volatile
  1952                           
  1953                           ;Labor5_Master.c: 47:     if (PORTD == 0x80){
  1954  0908  3080               	movlw	128
  1955  0909  0608               	xorwf	8,w	;volatile
  1956  090A  1D03               	btfss	3,2
  1957  090B  290D               	goto	u1721
  1958  090C  290E               	goto	u1720
  1959  090D                     u1721:	
  1960  090D  291A               	goto	l153
  1961  090E                     u1720:	
  1962  090E                     l1792:	
  1963                           
  1964                           ;Labor5_Master.c: 48:     PORTCbits.RC7 = 0;
  1965  090E  1387               	bcf	7,7	;volatile
  1966  090F                     l1794:	
  1967                           
  1968                           ;Labor5_Master.c: 49:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1969  090F  3027               	movlw	39
  1970  0910  00F1               	movwf	??_lcd_ready+1
  1971  0911  30F5               	movlw	245
  1972  0912  00F0               	movwf	??_lcd_ready
  1973  0913                     u3537:	
  1974  0913  0BF0               	decfsz	??_lcd_ready,f
  1975  0914  2913               	goto	u3537
  1976  0915  0BF1               	decfsz	??_lcd_ready+1,f
  1977  0916  2913               	goto	u3537
